Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
  ! COND            [ shift and go to state 259 ]


state 423

    (163) expression -> expression LOR expression .
    (140) expression -> expression . POWER expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (144) expression -> expression . PLUS expression
    (145) expression -> expression . MINUS expression
    (146) expression -> expression . LSHIFT expression
    (147) expression -> expression . RSHIFT expression
    (148) expression -> expression . LSHIFTA expression
    (149) expression -> expression . RSHIFTA expression
    (150) expression -> expression . LT expression
    (151) expression -> expression . GT expression
    (152) expression -> expression . LE expression
    (153) expression -> expression . GE expression
    (154) expression -> expression . EQ expression
    (155) expression -> expression . NE expression
    (156) expression -> expression . EQL expression
    (157) expression -> expression . NEL expression
    (158) expression -> expression . AND expression
    (159) expression -> expression . XOR expression
    (160) expression -> expression . XNOR expression
    (161) expression -> expression . OR expression
    (162) expression -> expression . LAND expression
    (163) expression -> expression . LOR expression
    (164) expression -> expression . COND expression COLON expression

    LOR             reduce using rule 163 (expression -> expression LOR expression .)
    COND            reduce using rule 163 (expression -> expression LOR expression .)
    RPAREN          reduce using rule 163 (expression -> expression LOR expression .)
    LBRACE          reduce using rule 163 (expression -> expression LOR expression .)
    RBRACE          reduce using rule 163 (expression -> expression LOR expression .)
    COMMA           reduce using rule 163 (expression -> expression LOR expression .)
    COLON           reduce using rule 163 (expression -> expression LOR expression .)
    SEMICOLON       reduce using rule 163 (expression -> expression LOR expression .)
    PLUSCOLON       reduce using rule 163 (expression -> expression LOR expression .)
    MINUSCOLON      reduce using rule 163 (expression -> expression LOR expression .)
    RBRACKET        reduce using rule 163 (expression -> expression LOR expression .)
    POWER           shift and go to state 236
    TIMES           shift and go to state 398
    DIVIDE          shift and go to state 237
    MOD             shift and go to state 238
    PLUS            shift and go to state 239
    MINUS           shift and go to state 240
    LSHIFT          shift and go to state 241
    RSHIFT          shift and go to state 242
    LSHIFTA         shift and go to state 243
    RSHIFTA         shift and go to state 244
    LT              shift and go to state 245
    GT              shift and go to state 246
    LE              shift and go to state 247
    GE              shift and go to state 248
    EQ              shift and go to state 249
    NE              shift and go to state 250
    EQL             shift and go to state 251
    NEL             shift and go to state 252
    AND             shift and go to state 253
    XOR             shift and go to state 254
    XNOR            shift and go to state 255
    OR              shift and go to state 256
    LAND            shift and go to state 257

  ! TIMES           [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! POWER           [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! DIVIDE          [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! MOD             [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! PLUS            [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! MINUS           [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! LSHIFT          [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! RSHIFT          [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! LSHIFTA         [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! RSHIFTA         [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! LT              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! GT              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! LE              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! GE              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! EQ              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! NE              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! EQL             [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! NEL             [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! AND             [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! XOR             [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! XNOR            [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! OR              [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! LAND            [ reduce using rule 163 (expression -> expression LOR expression .) ]
  ! LOR             [ shift and go to state 258 ]
  ! COND            [ shift and go to state 259 ]


state 424

    (164) expression -> expression COND expression . COLON expression
    (140) expression -> expression . POWER expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (144) expression -> expression . PLUS expression
    (145) expression -> expression . MINUS expression
    (146) expression -> expression . LSHIFT expression
    (147) expression -> expression . RSHIFT expression
    (148) expression -> expression . LSHIFTA expression
    (149) expression -> expression . RSHIFTA expression
    (150) expression -> expression . LT expression
    (151) expression -> expression . GT expression
    (152) expression -> expression . LE expression
    (153) expression -> expression . GE expression
    (154) expression -> expression . EQ expression
    (155) expression -> expression . NE expression
    (156) expression -> expression . EQL expression
    (157) expression -> expression . NEL expression
    (158) expression -> expression . AND expression
    (159) expression -> expression . XOR expression
    (160) expression -> expression . XNOR expression
    (161) expression -> expression . OR expression
    (162) expression -> expression . LAND expression
    (163) expression -> expression . LOR expression
    (164) expression -> expression . COND expression COLON expression

    COLON           shift and go to state 536
    POWER           shift and go to state 236
    TIMES           shift and go to state 398
    DIVIDE          shift and go to state 237
    MOD             shift and go to state 238
    PLUS            shift and go to state 239
    MINUS           shift and go to state 240
    LSHIFT          shift and go to state 241
    RSHIFT          shift and go to state 242
    LSHIFTA         shift and go to state 243
    RSHIFTA         shift and go to state 244
    LT              shift and go to state 245
    GT              shift and go to state 246
    LE              shift and go to state 247
    GE              shift and go to state 248
    EQ              shift and go to state 249
    NE              shift and go to state 250
    EQL             shift and go to state 251
    NEL             shift and go to state 252
    AND             shift and go to state 253
    XOR             shift and go to state 254
    XNOR            shift and go to state 255
    OR              shift and go to state 256
    LAND            shift and go to state 257
    LOR             shift and go to state 258
    COND            shift and go to state 259


state 425

    (181) partselect -> pointer LBRACKET expression . COLON expression RBRACKET
    (182) partselect -> pointer LBRACKET expression . PLUSCOLON expression RBRACKET
    (183) partselect -> pointer LBRACKET expression . MINUSCOLON expression RBRACKET
    (185) pointer -> pointer LBRACKET expression . RBRACKET
    (140) expression -> expression . POWER expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (144) expression -> expression . PLUS expression
    (145) expression -> expression . MINUS expression
    (146) expression -> expression . LSHIFT expression
    (147) expression -> expression . RSHIFT expression
    (148) expression -> expression . LSHIFTA expression
    (149) expression -> expression . RSHIFTA expression
    (150) expression -> expression . LT expression
    (151) expression -> expression . GT expression
    (152) expression -> expression . LE expression
    (153) expression -> expression . GE expression
    (154) expression -> expression . EQ expression
    (155) expression -> expression . NE expression
    (156) expression -> expression . EQL expression
    (157) expression -> expression . NEL expression
    (158) expression -> expression . AND expression
    (159) expression -> expression . XOR expression
    (160) expression -> expression . XNOR expression
    (161) expression -> expression . OR expression
    (162) expression -> expression . LAND expression
    (163) expression -> expression . LOR expression
    (164) expression -> expression . COND expression COLON expression

    COLON           shift and go to state 537
    PLUSCOLON       shift and go to state 539
    MINUSCOLON      shift and go to state 540
    RBRACKET        shift and go to state 538
    POWER           shift and go to state 236
    TIMES           shift and go to state 398
    DIVIDE          shift and go to state 237
    MOD             shift and go to state 238
    PLUS            shift and go to state 239
    MINUS           shift and go to state 240
    LSHIFT          shift and go to state 241
    RSHIFT          shift and go to state 242
    LSHIFTA         shift and go to state 243
    RSHIFTA         shift and go to state 244
    LT              shift and go to state 245
    GT              shift and go to state 246
    LE              shift and go to state 247
    GE              shift and go to state 248
    EQ              shift and go to state 249
    NE              shift and go to state 250
    EQL             shift and go to state 251
    NEL             shift and go to state 252
    AND             shift and go to state 253
    XOR             shift and go to state 254
    XNOR            shift and go to state 255
    OR              shift and go to state 256
    LAND            shift and go to state 257
    LOR             shift and go to state 258
    COND            shift and go to state 259


state 426

    (178) partselect -> identifier LBRACKET expression . COLON expression RBRACKET
    (179) partselect -> identifier LBRACKET expression . PLUSCOLON expression RBRACKET
    (180) partselect -> identifier LBRACKET expression . MINUSCOLON expression RBRACKET
    (184) pointer -> identifier LBRACKET expression . RBRACKET
    (140) expression -> expression . POWER expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (144) expression -> expression . PLUS expression
    (145) expression -> expression . MINUS expression
    (146) expression -> expression . LSHIFT expression
    (147) expression -> expression . RSHIFT expression
    (148) expression -> expression . LSHIFTA expression
    (149) expression -> expression . RSHIFTA expression
    (150) expression -> expression . LT expression
    (151) expression -> expression . GT expression
    (152) expression -> expression . LE expression
    (153) expression -> expression . GE expression
    (154) expression -> expression . EQ expression
    (155) expression -> expression . NE expression
    (156) expression -> expression . EQL expression
    (157) expression -> expression . NEL expression
    (158) expression -> expression . AND expression
    (159) expression -> expression . XOR expression
    (160) expression -> expression . XNOR expression
    (161) expression -> expression . OR expression
    (162) expression -> expression . LAND expression
    (163) expression -> expression . LOR expression
    (164) expression -> expression . COND expression COLON expression

    COLON           shift and go to state 541
    PLUSCOLON       shift and go to state 543
    MINUSCOLON      shift and go to state 544
    RBRACKET        shift and go to state 542
    POWER           shift and go to state 236
    TIMES           shift and go to state 398
    DIVIDE          shift and go to state 237
    MOD             shift and go to state 238
    PLUS            shift and go to state 239
    MINUS           shift and go to state 240
    LSHIFT          shift and go to state 241
    RSHIFT          shift and go to state 242
    LSHIFTA         shift and go to state 243
    RSHIFTA         shift and go to state 244
    LT              shift and go to state 245
    GT              shift and go to state 246
    LE              shift and go to state 247
    GE              shift and go to state 248
    EQ              shift and go to state 249
    NE              shift and go to state 250
    EQL             shift and go to state 251
    NEL             shift and go to state 252
    AND             shift and go to state 253
    XOR             shift and go to state 254
    XNOR            shift and go to state 255
    OR              shift and go to state 256
    LAND            shift and go to state 257
    LOR             shift and go to state 258
    COND            shift and go to state 259


state 427

    (373) functioncall -> identifier LPAREN func_args . RPAREN
    (374) func_args -> func_args . COMMA expression

    RPAREN          shift and go to state 545
    COMMA           shift and go to state 546


state 428

    (375) func_args -> expression .
    (140) expression -> expression . POWER expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (144) expression -> expression . PLUS expression
    (145) expression -> expression . MINUS expression
    (146) expression -> expression . LSHIFT expression
    (147) expression -> expression . RSHIFT expression
    (148) expression -> expression . LSHIFTA expression
    (149) expression -> expression . RSHIFTA expression
    (150) expression -> expression . LT expression
    (151) expression -> expression . GT expression
    (152) expression -> expression . LE expression
    (153) expression -> expression . GE expression
    (154) expression -> expression . EQ expression
    (155) expression -> expression . NE expression
    (156) expression -> expression . EQL expression
    (157) expression -> expression . NEL expression
    (158) expression -> expression . AND expression
    (159) expression -> expression . XOR expression
    (160) expression -> expression . XNOR expression
    (161) expression -> expression . OR expression
    (162) expression -> expression . LAND expression
    (163) expression -> expression . LOR expression
    (164) expression -> expression . COND expression COLON expression

    RPAREN          reduce using rule 375 (func_args -> expression .)
    COMMA           reduce using rule 375 (func_args -> expression .)
    POWER           shift and go to state 236
    TIMES           shift and go to state 398
    DIVIDE          shift and go to state 237
    MOD             shift and go to state 238
    PLUS            shift and go to state 239
    MINUS           shift and go to state 240
    LSHIFT          shift and go to state 241
    RSHIFT          shift and go to state 242
    LSHIFTA         shift and go to state 243
    RSHIFTA         shift and go to state 244
    LT              shift and go to state 245
    GT              shift and go to state 246
    LE              shift and go to state 247
    GE              shift and go to state 248
    EQ              shift and go to state 249
    NE              shift and go to state 250
    EQL             shift and go to state 251
    NEL             shift and go to state 252
    AND             shift and go to state 253
    XOR             shift and go to state 254
    XNOR            shift and go to state 255
    OR              shift and go to state 256
    LAND            shift and go to state 257
    LOR             shift and go to state 258
    COND            shift and go to state 259


state 429

    (376) func_args -> empty .

    RPAREN          reduce using rule 376 (func_args -> empty .)
    COMMA           reduce using rule 376 (func_args -> empty .)


state 430

    (174) concat -> LBRACE concatlist RBRACE .

    TIMES           reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    POWER           reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    DIVIDE          reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    MOD             reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    PLUS            reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    MINUS           reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LSHIFT          reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    RSHIFT          reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LSHIFTA         reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    RSHIFTA         reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LT              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    GT              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LE              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    GE              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    EQ              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    NE              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    EQL             reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    NEL             reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    AND             reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    XOR             reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    XNOR            reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    OR              reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LAND            reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LOR             reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    COND            reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    RPAREN          reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    LBRACE          reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    RBRACE          reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    COMMA           reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    COLON           reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    SEMICOLON       reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    PLUSCOLON       reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    MINUSCOLON      reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)
    RBRACKET        reduce using rule 174 (concat -> LBRACE concatlist RBRACE .)


state 431

    (175) concatlist -> concatlist COMMA . expression
    (130) expression -> . MINUS expression
    (131) expression -> . PLUS expression
    (132) expression -> . LNOT expression
    (133) expression -> . NOT expression
    (134) expression -> . AND expression
    (135) expression -> . NAND expression
    (136) expression -> . NOR expression
    (137) expression -> . OR expression
    (138) expression -> . XOR expression
    (139) expression -> . XNOR expression
    (140) expression -> . expression POWER expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (144) expression -> . expression PLUS expression
    (145) expression -> . expression MINUS expression
    (146) expression -> . expression LSHIFT expression
    (147) expression -> . expression RSHIFT expression
    (148) expression -> . expression LSHIFTA expression
    (149) expression -> . expression RSHIFTA expression
    (150) expression -> . expression LT expression
    (151) expression -> . expression GT expression
    (152) expression -> . expression LE expression
    (153) expression -> . expression GE expression
    (154) expression -> . expression EQ expression
    (155) expression -> . expression NE expression
    (156) expression -> . expression EQL expression
    (157) expression -> . expression NEL expression
    (158) expression -> . expression AND expression
    (159) expression -> . expression XOR expression
    (160) expression -> . expression XNOR expression
    (161) expression -> . expression OR expression
    (162) expression -> . expression LAND expression
    (163) expression -> . expression LOR expression
    (164) expression -> . expression COND expression COLON expression
    (165) expression -> . LPAREN expression RPAREN
    (166) expression -> . concat
    (167) expression -> . repeat
    (168) expression -> . partselect
    (169) expression -> . pointer
    (170) expression -> . functioncall
    (171) expression -> . systemcall
    (172) expression -> . identifier
    (173) expression -> . const_expression
    (174) concat -> . LBRACE concatlist RBRACE
    (177) repeat -> . LBRACE expression concat RBRACE
    (178) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (181) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (182) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (183) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (184) pointer -> . identifier LBRACKET expression RBRACKET
    (185) pointer -> . pointer LBRACKET expression RBRACKET
    (373) functioncall -> . identifier LPAREN func_args RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (392) identifier -> . ID
    (393) identifier -> . scope ID
    (186) const_expression -> . intnumber
    (187) const_expression -> . floatnumber
    (188) const_expression -> . stringliteral
    (394) scope -> . identifier DOT
    (395) scope -> . pointer DOT
    (190) intnumber -> . INTNUMBER_DEC
    (191) intnumber -> . SIGNED_INTNUMBER_DEC
    (192) intnumber -> . INTNUMBER_BIN
    (193) intnumber -> . SIGNED_INTNUMBER_BIN
    (194) intnumber -> . INTNUMBER_OCT
    (195) intnumber -> . SIGNED_INTNUMBER_OCT
    (196) intnumber -> . INTNUMBER_HEX
    (197) intnumber -> . SIGNED_INTNUMBER_HEX
    (189) floatnumber -> . FLOATNUMBER
    (198) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 88
    PLUS            shift and go to state 89
    LNOT            shift and go to state 90
    NOT             shift and go to state 91
    AND             shift and go to state 92
    NAND            shift and go to state 93
    NOR             shift and go to state 94
    OR              shift and go to state 95
    XOR             shift and go to state 96
    XNOR            shift and go to state 97
    LPAREN          shift and go to state 85
    LBRACE          shift and go to state 106
    DOLLER          shift and go to state 107
    ID              shift and go to state 86
    INTNUMBER_DEC   shift and go to state 112
    SIGNED_INTNUMBER_DEC shift and go to state 113
    INTNUMBER_BIN   shift and go to state 114
    SIGNED_INTNUMBER_BIN shift and go to state 115
    INTNUMBER_OCT   shift and go to state 116
    SIGNED_INTNUMBER_OCT shift and go to state 117
    INTNUMBER_HEX   shift and go to state 118
    SIGNED_INTNUMBER_HEX shift and go to state 119
    FLOATNUMBER     shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    expression                     shift and go to state 547
    concat                         shift and go to state 98
    repeat                         shift and go to state 99
    partselect                     shift and go to state 100
    pointer                        shift and go to state 101
    functioncall                   shift and go to state 102
    systemcall                     shift and go to state 103
    identifier                     shift and go to state 104
    const_expression               shift and go to state 105
    scope                          shift and go to state 108
    intnumber                      shift and go to state 109
    floatnumber                    shift and go to state 110
    stringliteral                  shift and go to state 111

state 432

    (174) concat -> LBRACE . concatlist RBRACE
    (175) concatlist -> . concatlist COMMA expression
    (176) concatlist -> . expression
    (130) expression -> . MINUS expression
    (131) expression -> . PLUS expression
    (132) expression -> . LNOT expression
    (133) expression -> . NOT expression
    (134) expression -> . AND expression
    (135) expression -> . NAND expression
    (136) expression -> . NOR expression
    (137) expression -> . OR expression
    (138) expression -> . XOR expression
    (139) expression -> . XNOR expression
    (140) expression -> . expression POWER expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (144) expression -> . expression PLUS expression
    (145) expression -> . expression MINUS expression
    (146) expression -> . expression LSHIFT expression
    (147) expression -> . expression RSHIFT expression
    (148) expression -> . expression LSHIFTA expression
    (149) expression -> . expression RSHIFTA expression
    (150) expression -> . expression LT expression
    (151) expression -> . expression GT expression
    (152) expression -> . expression LE expression
    (153) expression -> . expression GE expression
    (154) expression -> . expression EQ expression
    (155) expression -> . expression NE expression
    (156) expression -> . expression EQL expression
    (157) expression -> . expression NEL expression
    (158) expression -> . expression AND expression
    (159) expression -> . expression XOR expression
    (160) expression -> . expression XNOR expression
    (161) expression -> . expression OR expression
    (162) expression -> . expression LAND expression
    (163) expression -> . expression LOR expression
    (164) expression -> . expression COND expression COLON expression
    (165) expression -> . LPAREN expression RPAREN
    (166) expression -> . concat
    (167) expression -> . repeat
    (168) expression -> . partselect
    (169) expression -> . pointer
    (170) expression -> . functioncall
    (171) expression -> . systemcall
    (172) expression -> . identifier
    (173) expression -> . const_expression
    (174) concat -> . LBRACE concatlist RBRACE
    (177) repeat -> . LBRACE expression concat RBRACE
    (178) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (181) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (182) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (183) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (184) pointer -> . identifier LBRACKET expression RBRACKET
    (185) pointer -> . pointer LBRACKET expression RBRACKET
    (373) functioncall -> . identifier LPAREN func_args RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (392) identifier -> . ID
    (393) identifier -> . scope ID
    (186) const_expression -> . intnumber
    (187) const_expression -> . floatnumber
    (188) const_expression -> . stringliteral
    (394) scope -> . identifier DOT
    (395) scope -> . pointer DOT
    (190) intnumber -> . INTNUMBER_DEC
    (191) intnumber -> . SIGNED_INTNUMBER_DEC
    (192) intnumber -> . INTNUMBER_BIN
    (193) intnumber -> . SIGNED_INTNUMBER_BIN
    (194) intnumber -> . INTNUMBER_OCT
    (195) intnumber -> . SIGNED_INTNUMBER_OCT
    (196) intnumber -> . INTNUMBER_HEX
    (197) intnumber -> . SIGNED_INTNUMBER_HEX
    (189) floatnumber -> . FLOATNUMBER
    (198) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 88
    PLUS            shift and go to state 89
    LNOT            shift and go to state 90
    NOT             shift and go to state 91
    AND             shift and go to state 92
    NAND            shift and go to state 93
    NOR             shift and go to state 94
    OR              shift and go to state 95
    XOR             shift and go to state 96
    XNOR            shift and go to state 97
    LPAREN          shift and go to state 85
    LBRACE          shift and go to state 106
    DOLLER          shift and go to state 107
    ID              shift and go to state 86
    INTNUMBER_DEC   shift and go to state 112
    SIGNED_INTNUMBER_DEC shift and go to state 113
    INTNUMBER_BIN   shift and go to state 114
    SIGNED_INTNUMBER_BIN shift and go to state 115
    INTNUMBER_OCT   shift and go to state 116
    SIGNED_INTNUMBER_OCT shift and go to state 117
    INTNUMBER_HEX   shift and go to state 118
    SIGNED_INTNUMBER_HEX shift and go to state 119
    FLOATNUMBER     shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    concatlist                     shift and go to state 275
    expression                     shift and go to state 548
    concat                         shift and go to state 98
    repeat                         shift and go to state 99
    partselect                     shift and go to state 100
    pointer                        shift and go to state 101
    functioncall                   shift and go to state 102
    systemcall                     shift and go to state 103
    identifier                     shift and go to state 104
    const_expression               shift and go to state 105
    scope                          shift and go to state 108
    intnumber                      shift and go to state 109
    floatnumber                    shift and go to state 110
    stringliteral                  shift and go to state 111

state 433

    (177) repeat -> LBRACE expression concat . RBRACE

    RBRACE          shift and go to state 549


state 434

    (352) systemcall -> DOLLER ID LPAREN . sysargs RPAREN
    (354) sysargs -> . sysargs COMMA sysarg
    (355) sysargs -> . sysarg
    (356) sysargs -> . empty
    (357) sysarg -> . expression
    (400) empty -> .
    (130) expression -> . MINUS expression
    (131) expression -> . PLUS expression
    (132) expression -> . LNOT expression
    (133) expression -> . NOT expression
    (134) expression -> . AND expression
    (135) expression -> . NAND expression
    (136) expression -> . NOR expression
    (137) expression -> . OR expression
    (138) expression -> . XOR expression
    (139) expression -> . XNOR expression
    (140) expression -> . expression POWER expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (144) expression -> . expression PLUS expression
    (145) expression -> . expression MINUS expression
    (146) expression -> . expression LSHIFT expression
    (147) expression -> . expression RSHIFT expression
    (148) expression -> . expression LSHIFTA expression
    (149) expression -> . expression RSHIFTA expression
    (150) expression -> . expression LT expression
    (151) expression -> . expression GT expression
    (152) expression -> . expression LE expression
    (153) expression -> . expression GE expression
    (154) expression -> . expression EQ expression
    (155) expression -> . expression NE expression
    (156) expression -> . expression EQL expression
    (157) expression -> . expression NEL expression
    (158) expression -> . expression AND expression
    (159) expression -> . expression XOR expression
    (160) expression -> . expression XNOR expression
    (161) expression -> . expression OR expression
    (162) expression -> . expression LAND expression
    (163) expression -> . expression LOR expression
    (164) expression -> . expression COND expression COLON expression
    (165) expression -> . LPAREN expression RPAREN
    (166) expression -> . concat
    (167) expression -> . repeat
    (168) expression -> . partselect
    (169) expression -> . pointer
    (170) expression -> . functioncall
    (171) expression -> . systemcall
    (172) expression -> . identifier
    (173) expression -> . const_expression
    (174) concat -> . LBRACE concatlist RBRACE
    (177) repeat -> . LBRACE expression concat RBRACE
    (178) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (181) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (182) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (183) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (184) pointer -> . identifier LBRACKET expression RBRACKET
    (185) pointer -> . pointer LBRACKET expression RBRACKET
    (373) functioncall -> . identifier LPAREN func_args RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (392) identifier -> . ID
    (393) identifier -> . scope ID
    (186) const_expression -> . intnumber
    (187) const_expression -> . floatnumber
    (188) const_expression -> . stringliteral
    (394) scope -> . identifier DOT
    (395) scope -> . pointer DOT
    (190) intnumber -> . INTNUMBER_DEC
    (191) intnumber -> . SIGNED_INTNUMBER_DEC
    (192) intnumber -> . INTNUMBER_BIN
    (193) intnumber -> . SIGNED_INTNUMBER_BIN
    (194) intnumber -> . INTNUMBER_OCT
    (195) intnumber -> . SIGNED_INTNUMBER_OCT
    (196) intnumber -> . INTNUMBER_HEX
    (197) intnumber -> . SIGNED_INTNUMBER_HEX
    (189) floatnumber -> . FLOATNUMBER
    (198) stringliteral -> . STRING_LITERAL

    RPAREN          reduce using rule 400 (empty -> .)
    COMMA           reduce using rule 400 (empty -> .)
    MINUS           shift and go to state 88
    PLUS            shift and go to state 89
    LNOT            shift and go to state 90
    NOT             shift and go to state 91
    AND             shift and go to state 92
    NAND            shift and go to state 93
    NOR             shift and go to state 94
    OR              shift and go to state 95
    XOR             shift and go to state 96
    XNOR            shift and go to state 97
    LPAREN          shift and go to state 85
    LBRACE          shift and go to state 106
    DOLLER          shift and go to state 107
    ID              shift and go to state 86
    INTNUMBER_DEC   shift and go to state 112
    SIGNED_INTNUMBER_DEC shift and go to state 113
    INTNUMBER_BIN   shift and go to state 114
    SIGNED_INTNUMBER_BIN shift and go to state 115
    INTNUMBER_OCT   shift and go to state 116
    SIGNED_INTNUMBER_OCT shift and go to state 117
    INTNUMBER_HEX   shift and go to state 118
    SIGNED_INTNUMBER_HEX shift and go to state 119
    FLOATNUMBER     shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    sysargs                        shift and go to state 550
    sysarg                         shift and go to state 551
    empty                          shift and go to state 552
    expression                     shift and go to state 553
    concat                         shift and go to state 98
